Company,Link,Date,Speciality,Status,Type,City,Others,Spontaneous,Interviews
SAFRAN,The job’s link,08/02/2026,Fullstack,REFUSED,Internship,Velizy,Others info ,No,0
SOGTI CAPGEMINI ,The job’s link,08/02/2026,Fullstack,ON GOING,Internship,Toulouse - Blagnac,Others info ,No,0
DASSAULT SYSTEM,The job’s link,10/02/2026,Fullstack,REFUSED,Internship,,Others info ,Yes,0
CREDIT AGRICOLE ,The job’s link,11/02/2026,Fullstack,ON GOING,Internship,Paris Montrouge,Others info ,No,0
WITHINGS,The job’s link,11/02/2026,Fullstack,ON GOING,Internship,Paris,Others info ,Yes,0
LEGALPLACE,The job’s link,11/02/2026,Fullstack,ON GOING,Internship,Rennes,Others info ,Yes,0
COVEA,The job’s link,11/02/2026,Fullstack,REFUSED,Internship,Paris,Others info ,No,1
THEODO,The job’s link,16/02/2026,Fullstack,REFUSED,Internship,Paris,Others info ,No,0
SOCIETE GENERALE,The job’s link,19/02/2026,Fullstack,REFUSED,Internship,Lyon,Others info ,No,0
HELLO WATT,The job’s link,19/02/2026,Fullstack,REFUSED,Internship,Paris,Others info ,No,0
MOMENT,The job’s link,19/02/2026,Fullstack,ON GOING,Internship,Lyon,Others info ,No,0
EKINO,The job’s link,24/02/2026,Fullstack,REFUSED,Internship,Paris,Others info ,Yes,0
EY,The job’s link,24/02/2026,Fullstack,ON GOIND,Internship,Lille,Others info ,No,0
BNP PARIBAS,The job’s link,24/02/2026,Fullstack,REFUSED,Internship,Paris,Others info ,No,1
INPULSE,The job’s link,24/02/2026,Fullstack,REFUSED,CDI,Paris,Others info ,No,0
EDF,The job’s link,24/02/2026,Fullstack,REFUSED,Internship,Paris,Others info ,No,0
EDF,The job’s link,25/02/2026,Fullstack,ON GOING,Internship,Lille,Others info ,No,0
SOCIETE GENERALE,The job’s link,26/02/2026,Fullstack,ON GOING,Internship,Lyon,Others info ,No,0
HELLO WATT,The job’s link,26/02/2026,Fullstack,ON GOING,Internship,Paris Defense,Others info ,No,0
MOMENT,The job’s link,26/02/2026,Fullstack,REFUSED,Internship,,Others info ,No,0
DOCTOLIB,The job’s link,26/02/2026,Fullstack,REFUSED,Internship,Nantes,Others info ,No,0
DOCTOLIB,The job’s link,27/02/2026,Fullstack,REFUSED,Internship,Issy-les-Moulineaux,Others info ,No,0
DOCTOLIB,The job’s link,03/02/2026,Devops,ON GOING,Internship,Nantes,Others info ,No,1
BLABLACAR,The job’s link,05/02/2026,Devops,REFUSED,Internship,Velizy,Others info ,Yes,0
BLABLACAR,The job’s link,08/02/2026,Devops,REFUSED,Internship,Courbevoie,Others info ,No,0
LEDGER,The job’s link,08/02/2026,Devops,REFUSED,Internship,Paris 13,Others info ,No,0
MISTRAL AI,The job’s link,10/02/2026,Devops,REFUSED,Internship,Paris 13,Others info ,No,0
SCALEWAY,The job’s link,11/02/2026,Devops,REFUSED,Internship,Issy-les-Moulineaux,Others info ,No,0
MISTRAL AI,The job’s link,11/02/2026,Devops,ON GOING,CDI,Velizy,Others info ,No,0
"DASSAULT 
",The job’s link,11/02/2026,Devops,REFUSED,Internship,Toulouse - Blagnac,Others info ,Yes,0
"DASSAULT 
",The job’s link,11/02/2026,Devops,ON GOING,Internship,Nantes,Others info ,No,0
"DASSAULT 
",The job’s link,16/02/2026,Devops,ON GOING,Internship,?,Others info ,Yes,1
DEVOTEAM,The job’s link,19/02/2026,Devops,ON GOING,Internship,Paris Defense,Others info ,Yes,0
DEVOTEAM,The job’s link,19/02/2026,Devops,REFUSED,Internship,Paris Defense,Others info ,No,0
DEVOTEAM,The job’s link,19/02/2026,Devops,REFUSED,Internship,Paris Defense,Others info ,No,0
